id,name,province,city,level,type,tags
C362,武汉生物工程学院,湖北,湖北,普通,综合,
A488,武汉科技大学,湖北,湖北,普通,综合,
C987,武汉科技职业学院,湖北,湖北,普通,综合,
A495,武汉纺织大学,湖北,湖北,普通,综合,
D240,武汉纺织大学外经贸学院,湖北,湖北,普通,综合,
A834,武汉职业技术大学,湖北,湖北,普通,综合,
C952,武汉航海职业技术学院,湖北,湖北,普通,综合,
C052,武汉船舶职业技术学院,湖北,湖北,普通,综合,
C984,武汉警官职业学院,湖北,湖北,普通,综合,
C978,武汉软件工程职业学院,湖北,湖北,普通,综合,
A496,武汉轻工大学,湖北,湖北,普通,综合,
E590,武汉铁路桥梁职业学院,湖北,湖北,普通,综合,
C977,武汉铁路职业技术学院,湖北,湖北,普通,综合,
B841,民办四川天一学院,四川,四川,普通,综合,
E139,民政职业大学,北京,北京,普通,综合,
D787,永城职业学院,河南,河南,普通,综合,
C301,永州职业技术学院,湖南,湖南,普通,综合,
D949,汉中职业技术学院,陕西,陕西,普通,综合,
B800,汉口学院,湖北,湖北,普通,综合,
A518,汉江师范学院,湖北,湖北,普通,综合,
A560,汕头大学,广东,广东,普通,综合,
E716,汝州职业技术学院,河南,河南,普通,综合,
A295,江南大学,江苏,江苏,211,综合,
D017,江南影视艺术职业学院,江苏,江苏,普通,综合,
B072,江汉大学,湖北,湖北,普通,综合,
D793,江汉艺术职业学院,湖北,湖北,普通,综合,
D113,江海职业技术学院,江苏,江苏,普通,综合,
D108,江苏信息职业技术学院,江苏,江苏,普通,综合,
D103,江苏农林职业技术学院,江苏,江苏,普通,综合,
C806,江苏农牧科技职业学院,江苏,江苏,普通,综合,
C682,江苏医药职业学院,江苏,江苏,普通,综合,
E255,江苏卫生健康职业学院,江苏,江苏,普通,综合,
E475,江苏商贸职业学院,江苏,江苏,普通,综合,
E543,江苏城乡建设职业学院,江苏,江苏,普通,综合,
A299,江苏大学,江苏,江苏,普通,综合,
D986,江苏大学京江学院,江苏,江苏,普通,综合,
E589,江苏安全技术职业学院,江苏,江苏,普通,综合,
A958,江苏工程职业技术学院,江苏,江苏,普通,综合,
A320,江苏师范大学,江苏,江苏,普通,综合,
D988,江苏师范大学科文学院,江苏,江苏,普通,综合,
A849,江苏建筑职业技术学院,江苏,江苏,普通,综合,
E604,江苏旅游职业学院,江苏,江苏,普通,综合,
C679,江苏海事职业技术学院,江苏,江苏,普通,综合,
B641,江苏海洋大学,江苏,江苏,普通,综合,
B463,江苏理工学院,江苏,江苏,普通,综合,
C805,江苏电子信息职业学院,江苏,江苏,普通,综合,
A289,江苏科技大学,江苏,江苏,普通,综合,
D991,江苏科技大学苏州理工学院,江苏,江苏,普通,综合,
E436,江苏第二师范学院,江苏,江苏,普通,综合,
C047,江苏经贸职业技术学院,江苏,江苏,普通,综合,
E568,江苏航空职业技术学院,江苏,江苏,普通,综合,
C703,江苏航运职业技术学院,江苏,江苏,普通,综合,
E542,江苏财会职业学院,江苏,江苏,普通,综合,
D753,江苏财经职业技术学院,江苏,江苏,普通,综合,
D104,江苏食品药品职业技术学院,江苏,江苏,普通,综合,
A412,江西中医药大学,江西,江西,普通,综合,
C940,江西交通职业技术学院,江西,江西,普通,综合,
C939,江西信息应用职业技术学院,江西,江西,普通,综合,
A410,江西农业大学,江西,江西,普通,综合,
D436,江西农业大学南昌商学院,江西,江西,普通,综合,
E241,江西冶金职业技术学院,江西,江西,普通,综合,
D867,江西制造职业技术学院,江西,江西,普通,综合,
A888,江西医学高等专科学校,江西,江西,普通,综合,
C929,江西司法警官职业学院,江西,江西,普通,综合,
D422,江西外语外贸职业学院,江西,江西,普通,综合,
E657,江西婺源茶业职业学院,江西,江西,普通,综合,
C944,江西工业工程职业技术学院,江西,江西,普通,综合,
D423,江西工业贸易职业技术学院,江西,江西,普通,综合,
E321,江西工商职业技术学院,江西,江西,普通,综合,
C766,江西工程学院,江西,江西,普通,综合,
A414,江西师范大学,江西,江西,普通,综合,
D438,江西师范大学科学技术学院,江西,江西,普通,综合,
E537,江西师范高等专科学校,江西,江西,普通,综合,
D425,江西应用工程职业学院,江西,江西,普通,综合,
C942,江西应用技术职业学院,江西,江西,普通,综合,
C938,江西应用科技学院,江西,江西,普通,综合,
D427,江西建设职业技术学院,江西,江西,普通,综合,
E166,江西新能源科技职业学院,江西,江西,普通,综合,
C932,江西旅游商贸职业学院,江西,江西,普通,综合,
D418,江西服装学院,江西,江西,普通,综合,
C976,江西机电职业技术学院,江西,江西,普通,综合,
E167,江西枫林涉外经贸职业学院,江西,江西,普通,综合,
E837,江西樟树中医药职业学院,江西,江西,普通,综合,
B319,江西水利电力大学,江西,江西,普通,综合,
E476,江西水利职业学院,江西,江西,普通,综合,
E168,江西泰豪动漫职业学院,江西,江西,普通,综合,
C934,江西环境工程职业学院,江西,江西,普通,综合,
C943,江西现代职业技术学院,江西,江西,普通,综合,
A407,江西理工大学,江西,江西,普通,综合,
D426,江西生物科技职业学院,江西,江西,普通,综合,
C933,江西电力职业技术学院,江西,江西,普通,综合,
A846,江西科技学院,江西,江西,普通,综合,
B318,江西科技师范大学,江西,江西,普通,综合,
D419,江西科技职业学院,江西,江西,普通,综合,
B785,江西职业技术大学,江西,江西,普通,综合,
D871,江西航空职业技术学院,江西,江西,普通,综合,
A421,江西财经大学,江西,江西,普通,综合,
D441,江西财经大学现代经济管理学院,江西,江西,普通,综合,
C941,江西财经职业学院,江西,江西,普通,综合,
D776,江西软件职业技术大学,江西,江西,普通,综合,
M285,江西飞行学院,江西,江西,普通,综合,
E644,江阳城建职业学院,四川,四川,普通,综合,
D137,江阴职业技术学院,江苏,江苏,普通,综合,
B306,池州学院,安徽,安徽,普通,综合,
A176,沈阳体育学院,辽宁,辽宁,普通,综合,
A157,沈阳农业大学,辽宁,辽宁,普通,综合,
A149,沈阳化工大学,辽宁,辽宁,普通,综合,
E385,沈阳北软信息职业技术学院,辽宁,辽宁,普通,综合,
A164,沈阳医学院,辽宁,辽宁,普通,综合,
D220,沈阳城市学院,辽宁,辽宁,普通,综合,
B035,沈阳大学,辽宁,辽宁,普通,综合,
A142,沈阳工业大学,辽宁,辽宁,普通,综合,
D201,沈阳工学院,辽宁,辽宁,普通,综合,
B632,沈阳工程学院,辽宁,辽宁,普通,综合,
A166,沈阳师范大学,辽宁,辽宁,普通,综合,
A153,沈阳建筑大学,辽宁,辽宁,普通,综合,
A144,沈阳理工大学,辽宁,辽宁,普通,综合,
C594,沈阳职业技术学院,辽宁,辽宁,普通,综合,
A143,沈阳航空航天大学,辽宁,辽宁,普通,综合,
A163,沈阳药科大学,辽宁,辽宁,普通,综合,
A177,沈阳音乐学院,辽宁,辽宁,普通,综合,
B288,沙洲职业工学院,江苏,江苏,普通,综合,
E202,沧州交通学院,河北,河北,普通,综合,
D779,沧州医学高等专科学校,河北,河北,普通,综合,
A105,沧州师范学院,河北,河北,普通,综合,
E259,沧州幼儿师范高等专科学校,河北,河北,普通,综合,
C415,沧州职业技术学院,河北,河北,普通,综合,
E786,沧州航空职业学院,河北,河北,普通,综合,
E225,河北东方学院,河北,河北,普通,综合,
E432,河北中医药大学,河北,河北,普通,综合,
D071,河北交通职业技术学院,河北,河北,普通,综合,
C784,河北传媒学院,河北,河北,普通,综合,
A086,河北农业大学,河北,河北,普通,综合,
D072,河北化工医药职业技术学院,河北,河北,普通,综合,
A092,河北北方学院,河北,河北,普通,综合,
A089,河北医科大学,河北,河北,普通,综合,
D415,河北医科大学临床学院,河北,河北,普通,综合,
D690,河北司法警官职业学院,河北,河北,普通,综合,
A077,河北地质大学,河北,河北,普通,综合,
D594,河北地质大学华信学院,河北,河北,普通,综合,
D402,河北外国语学院,河北,河北,普通,综合,
A075,河北大学,河北,河北,普通,综合,
D822,河北女子职业技术学院,河北,河北,普通,综合,
D074,河北对外经贸职业学院,河北,河北,普通,综合,
A080,河北工业大学,天津,天津,211,综合,
F204,河北工业职业技术大学,河北,河北,普通,综合,
A076,河北工程大学,河北,河北,普通,综合,
D578,河北工程大学科信学院,河北,河北,普通,综合,
E471,河北工艺美术职业学院,河北,河北,普通,综合,
A094,河北师范大学,河北,河北,普通,综合,
C389,河北建材职业技术学院,河北,河北,普通,综合,
A084,河北建筑工程学院,河北,河北,普通,综合,
C408,河北政法职业学院,河北,河北,普通,综合,
C887,河北旅游职业学院,河北,河北,普通,综合,
A098,河北民族师范学院,河北,河北,普通,综合,
A085,河北水利电力学院,河北,河北,普通,综合,
M721,河北环境工程学院,河北,河北,普通,综合,
F202,河北石油职业技术大学,河北,河北,普通,综合,
A082,河北科技大学,河北,河北,普通,综合,
D391,河北科技学院,河北,河北,普通,综合,
F203,河北科技工程职业技术大学,河北,河北,普通,综合,
A798,河北科技师范学院,河北,河北,普通,综合,
B832,河北经贸大学,河北,河北,普通,综合,
D414,河北经贸大学经济管理学院,河北,河北,普通,综合,
D075,河北美术学院,河北,河北,普通,综合,
C418,河北能源职业技术学院,河北,河北,普通,综合,
K139,河北资源环境职业技术学院,河北,河北,普通,综合,
E396,河北轨道运输职业技术学院,河北,河北,普通,综合,
C352,河北软件职业技术学院,河北,河北,普通,综合,
B420,河北金融学院,河北,河北,普通,综合,
A471,河南中医药大学,河南,河南,普通,综合,
A466,河南农业大学,河南,河南,普通,综合,
D790,河南农业职业学院,河南,河南,普通,综合,
A472,河南医药大学,河南,河南,普通,综合,
C781,河南司法警官职业学院,河南,河南,普通,综合,
E637,河南地矿职业学院,河南,河南,普通,综合,
B765,河南城建学院,河南,河南,普通,综合,
A475,河南大学,河南,河南,普通,综合,
C581,河南工业和信息化职业学院,河南,河南,普通,综合,
A463,河南工业大学,河南,河南,普通,综合,
C794,河南工业职业技术学院,河南,河南,普通,综合,
D936,河南工业贸易职业学院,河南,河南,普通,综合,
B329,河南工学院,河南,河南,普通,综合,
B517,河南工程学院,河南,河南,普通,综合,
A476,河南师范大学,河南,河南,普通,综合,
E307,河南应用技术职业学院,河南,河南,普通,综合,
D501,河南开封科技传媒学院,河南,河南,普通,综合,
E349,河南护理职业学院,河南,河南,普通,综合,
E382,河南推拿职业学院,河南,河南,普通,综合,
D499,河南检察职业学院,河南,河南,普通,综合,
E608,河南测绘职业学院,河南,河南,普通,综合,
A469,河南牧业经济学院,河南,河南,普通,综合,
A460,河南理工大学,河南,河南,普通,综合,
A464,河南科技大学,河南,河南,普通,综合,
A467,河南科技学院,河南,河南,普通,综合,
D788,河南经贸职业学院,河南,河南,普通,综合,
A824,河南职业技术学院,河南,河南,普通,综合,
B652,河南财政金融学院,河南,河南,普通,综合,
A484,河南财经政法大学,河南,河南,普通,综合,
E607,河南轻工职业学院,河南,河南,普通,综合,
A605,河池学院,广西,广西,普通,综合,
A294,河海大学,江苏,江苏,211,综合,
A740,河西学院,甘肃,甘肃,普通,综合,
D766,泉州信息工程学院,福建,福建,普通,综合,
C927,泉州华光职业学院,福建,福建,普通,综合,
A399,泉州师范学院,福建,福建,普通,综合,
E231,泉州海洋职业学院,福建,福建,普通,综合,
C711,泉州纺织服装职业学院,福建,福建,普通,综合,
C928,泉州职业技术大学,福建,福建,普通,综合,
E232,泉州轻工职业学院,福建,福建,普通,综合,
A453,泰山学院,山东,山东,普通,综合,
E345,泰山护理职业学院,山东,山东,普通,综合,
D624,泰山科技学院,山东,山东,普通,综合,
D861,泰山职业技术学院,山东,山东,普通,综合,
E732,泸州医疗器械职业学院,四川,四川,普通,综合,
C967,泸州职业技术学院,四川,四川,普通,综合,
A482,洛阳师范学院,河南,河南,普通,综合,
B070,洛阳理工学院,河南,河南,普通,综合,
E480,洛阳科技职业学院,河南,河南,普通,综合,
E383,洛阳职业技术学院,河南,河南,普通,综合,
A427,济南大学,山东,山东,普通,综合,
D855,济南工程职业技术学院,山东,山东,普通,综合,
E332,济南幼儿师范高等专科学校,山东,山东,普通,综合,
E343,济南护理职业学院,山东,山东,普通,综合,
D323,济南职业学院,山东,山东,普通,综合,
A443,济宁医学院,山东,山东,普通,综合,
A454,济宁学院,山东,山东,普通,综合,
E924,济宁汽车工程职业学院,山东,山东,普通,综合,
C335,济宁职业技术学院,山东,山东,普通,综合,
C768,济源职业技术学院,河南,河南,普通,综合,
D021,浙大城市学院,浙江,浙江,普通,综合,
A876,浙江万里学院,浙江,浙江,普通,综合,
A344,浙江中医药大学,浙江,浙江,普通,综合,
C036,浙江交通职业技术学院,浙江,浙江,普通,综合,
B647,浙江传媒学院,浙江,浙江,普通,综合,
A341,浙江农林大学,浙江,浙江,普通,综合,
D283,浙江农林大学暨阳学院,浙江,浙江,普通,综合,
E275,浙江外国语学院,浙江,浙江,普通,综合,
A335,浙江大学,浙江,浙江,985,综合,
H335,浙江大学医学院,浙江,浙江,985,综合,
A337,浙江工业大学,浙江,浙江,普通,综合,
D275,浙江工业大学之江学院,浙江,浙江,普通,综合,
A353,浙江工商大学,浙江,浙江,普通,综合,
D290,浙江工商大学杭州商学院,浙江,浙江,普通,综合,
A345,浙江师范大学,浙江,浙江,普通,综合,
C862,浙江建设职业技术学院,浙江,浙江,普通,综合,
C867,浙江旅游职业学院,浙江,浙江,普通,综合,
E090,浙江横店影视职业学院,浙江,浙江,普通,综合,
A340,浙江海洋大学,浙江,浙江,普通,综合,
A338,浙江理工大学,浙江,浙江,普通,综合,
B057,浙江科技大学,浙江,浙江,普通,综合,
C866,浙江经济职业技术学院,浙江,浙江,普通,综合,
C864,浙江经贸职业技术学院,浙江,浙江,普通,综合,
B482,浙江财经大学,浙江,浙江,普通,综合,
C870,浙江金融职业学院,浙江,浙江,普通,综合,
P017,海军军医大学,上海,上海,211,综合,
E846,海南东方新丝路职业学院,海南,海南,普通,综合,
E639,海南健康管理职业技术学院,海南,海南,普通,综合,
B810,海南医科大学,海南,海南,普通,综合,
E724,海南卫生健康职业学院,海南,海南,普通,综合,
D577,海南外国语职业学院,海南,海南,普通,综合,
A589,海南大学,海南,海南,211,综合,
D876,海南工商职业学院,海南,海南,普通,综合,
B658,海南师范大学,海南,海南,普通,综合,
E829,海南比勒费尔德应用科学大学,海南,海南,普通,综合,
B100,海南热带海洋学院,海南,海南,普通,综合,
E172,海南科技职业大学,海南,海南,普通,综合,
B999,海南职业技术学院,海南,海南,普通,综合,
D575,海南软件职业技术学院,海南,海南,普通,综合,
C308,海口经济学院,海南,海南,普通,综合,
D777,淄博师范高等专科学校,山东,山东,普通,综合,
D009,淄博职业技术大学,山东,山东,普通,综合,
A373,淮北师范大学,安徽,安徽,普通,综合,
D620,淮北理工学院,安徽,安徽,普通,综合,
A963,淮北职业技术学院,安徽,安徽,普通,综合,
A381,淮南师范学院,安徽,安徽,普通,综合,
B308,淮南联合大学,安徽,安徽,普通,综合,
B049,淮阴工学院,江苏,江苏,普通,综合,
A323,淮阴师范学院,江苏,江苏,普通,综合,
C957,深圳信息职业技术大学,广东,广东,普通,综合,
F409,深圳北理莫斯科大学,广东,广东,普通,综合,
A590,深圳大学,广东,广东,普通,综合,
E655,深圳技术大学,广东,广东,普通,综合,
B113,深圳职业技术大学,广东,广东,普通,综合,
A003,清华大学,北京,北京,985,综合,
A167,渤海大学,辽宁,辽宁,普通,综合,
E472,渤海理工职业学院,河北,河北,普通,综合,
C931,渤海船舶职业学院,辽宁,辽宁,普通,综合,
A343,温州医科大学,浙江,浙江,普通,综合,
D284,温州医科大学仁济学院,浙江,浙江,普通,综合,
D637,温州商学院,浙江,浙江,普通,综合,
A351,温州大学,浙江,浙江,普通,综合,
F405,温州肯恩大学,浙江,浙江,普通,综合,
A723,渭南师范学院,陕西,陕西,普通,综合,
D951,渭南职业技术学院,陕西,陕西,普通,综合,
D772,湄洲湾职业技术学院,福建,福建,普通,综合,
C979,湖北三峡职业技术学院,湖北,湖北,普通,综合,
E899,湖北三峡航空学院,湖北,湖北,普通,综合,
A507,湖北中医药大学,湖北,湖北,普通,综合,
B965,湖北中医药高等专科学校,湖北,湖北,普通,综合,
C752,湖北交通职业技术学院,湖北,湖北,普通,综合,
E356,湖北体育职业学院,湖北,湖北,普通,综合,
E721,湖北健康职业学院,湖北,湖北,普通,综合,
A929,湖北医药学院,湖北,湖北,普通,综合,
D249,湖北医药学院药护学院,湖北,湖北,普通,综合,
D247,湖北商贸学院,湖北,湖北,普通,综合,
D800,湖北国土资源职业学院,湖北,湖北,普通,综合,
C983,湖北城市建设职业技术学院,湖北,湖北,普通,综合,
A512,湖北大学,湖北,湖北,普通,综合,
D234,湖北大学知行学院,湖北,湖北,普通,综合,
E755,湖北孝感美珈职业学院,湖北,湖北,普通,综合,
A500,湖北工业大学,湖北,湖北,普通,综合,
D238,湖北工业大学工程技术学院,湖北,湖北,普通,综合,
B334,湖北工业职业技术学院,湖北,湖北,普通,综合,
A528,湖北工程学院,湖北,湖北,普通,综合,
E197,湖北工程职业学院,湖北,湖北,普通,综合,
A513,湖北师范大学,湖北,湖北,普通,综合,
D256,湖北师范大学文理学院,湖北,湖北,普通,综合,
D250,湖北恩施学院,湖北,湖北,普通,综合,
A519,湖北文理学院,湖北,湖北,普通,综合,
D257,湖北文理学院理工学院,湖北,湖北,普通,综合,
A517,湖北民族大学,湖北,湖北,普通,综合,
C982,湖北水利水电职业技术学院,湖北,湖北,普通,综合,
A525,湖北汽车工业学院,湖北,湖北,普通,综合,
A920,湖北理工学院,湖北,湖北,普通,综合,
D801,湖北生态工程职业技术学院,湖北,湖北,普通,综合,
C985,湖北生物科技职业学院,湖北,湖北,普通,综合,
A927,湖北科技学院,湖北,湖北,普通,综合,
E119,湖北科技职业学院,湖北,湖北,普通,综合,
E099,湖北第二师范学院,湖北,湖北,普通,综合,
B600,湖北经济学院,湖北,湖北,普通,综合,
D251,湖北经济学院法商学院,湖北,湖北,普通,综合,
A523,湖北美术学院,湖北,湖北,普通,综合,
C051,湖北职业技术学院,湖北,湖北,普通,综合,
B332,湖北警官学院,湖北,湖北,普通,综合,
C744,湖北轻工职业技术学院,湖北,湖北,普通,综合,
E553,湖北铁道运输职业学院,湖北,湖北,普通,综合,
D797,湖北黄冈应急管理职业技术学院,湖北,湖北,普通,综合,
E322,湖南三一工业职业技术学院,湖南,湖南,普通,综合,
A541,湖南中医药大学,湖南,湖南,普通,综合,
D924,湖南交通工程学院,湖南,湖南,普通,综合,
C397,湖南交通职业技术学院,湖南,湖南,普通,综合,
A553,湖南人文科技学院,湖南,湖南,普通,综合,
A537,湖南农业大学,湖南,湖南,普通,综合,
D043,湖南化工职业技术学院,湖南,湖南,普通,综合,
C214,湖南医药学院,湖南,湖南,普通,综合,
C601,湖南司法警官职业学院,湖南,湖南,普通,综合,
E406,湖南吉利汽车职业技术学院,湖南,湖南,普通,综合,
E182,湖南国防工业职业技术学院,湖南,湖南,普通,综合,
B527,湖南城市学院,湖南,湖南,普通,综合,
C300,湖南大众传媒职业技术学院,湖南,湖南,普通,综合,
A532,湖南大学,湖南,湖南,985,综合,
B538,湖南女子学院,湖南,湖南,普通,综合,
E025,湖南安全技术职业学院,湖南,湖南,普通,综合,
B535,湖南工业大学,湖南,湖南,普通,综合,
A830,湖南工业职业技术学院,湖南,湖南,普通,综合,
A554,湖南工商大学,湖南,湖南,普通,综合,
B528,湖南工学院,湖南,湖南,普通,综合,
B342,湖南工程学院,湖南,湖南,普通,综合,
C425,湖南工程职业技术学院,湖南,湖南,普通,综合,
A542,湖南师范大学,湖南,湖南,211,综合,
E468,湖南幼儿师范高等专科学校,湖南,湖南,普通,综合,
A549,湖南文理学院,湖南,湖南,普通,综合,
E360,湖南有色金属职业技术学院,湖南,湖南,普通,综合,
D033,湖南机电职业技术学院,湖南,湖南,普通,综合,
D939,湖南水利水电职业技术学院,湖南,湖南,普通,综合,
D937,湖南汽车工程职业大学,湖南,湖南,普通,综合,
C303,湖南涉外经济学院,湖南,湖南,普通,综合,
D940,湖南现代物流职业技术学院,湖南,湖南,普通,综合,
A543,湖南理工学院,湖南,湖南,普通,综合,
D923,湖南理工职业技术学院,湖南,湖南,普通,综合,
E122,湖南电子科技职业学院,湖南,湖南,普通,综合,
D045,湖南石油化工职业技术学院,湖南,湖南,普通,综合,
A534,湖南科技大学,湖南,湖南,普通,综合,
C649,湖南科技大学潇湘学院,湖南,湖南,普通,综合,
A551,湖南科技学院,湖南,湖南,普通,综合,
C304,湖南科技职业学院,湖南,湖南,普通,综合,
C034,湖南第一师范学院,湖南,湖南,普通,综合,
B532,湖南财政经济学院,湖南,湖南,普通,综合,
C845,湖南邮电职业技术学院,湖南,湖南,普通,综合,
C302,湖南铁道职业技术学院,湖南,湖南,普通,综合,
E359,湖南食品药品职业学院,湖南,湖南,普通,综合,
D941,湖南高速铁路职业技术学院,湖南,湖南,普通,综合,
D287,湖州学院,浙江,浙江,普通,综合,
A347,湖州师范学院,浙江,浙江,普通,综合,
C875,湖州职业技术学院,浙江,浙江,普通,综合,
A545,湘南学院,湖南,湖南,普通,综合,
A530,湘潭大学,湖南,湖南,普通,综合,
A377,滁州学院,安徽,安徽,普通,综合,
D059,滁州职业技术学院,安徽,安徽,普通,综合,
D326,滇池学院,云南,云南,普通,综合,
E623,滇西应用技术大学,云南,云南,普通,综合,
E092,滇西科技师范学院,云南,云南,普通,综合,
E285,满洲里俄语职业学院,内蒙古,内蒙古,普通,综合,
A440,滨州医学院,山东,山东,普通,综合,
E749,滨州科技职业学院,山东,山东,普通,综合,
C818,滨州职业学院,山东,山东,普通,综合,
D780,漯河医学高等专科学校,河南,河南,普通,综合,
A835,漯河职业技术学院,河南,河南,普通,综合,
E233,漯河食品工程职业大学,河南,河南,普通,综合,
E115,漳州理工职业学院,福建,福建,普通,综合,
E113,漳州科技职业学院,福建,福建,普通,综合,
D042,潇湘职业学院,湖南,湖南,普通,综合,
B067,潍坊学院,山东,山东,普通,综合,
D388,潍坊工商职业学院,山东,山东,普通,综合,
E379,潍坊工程职业学院,山东,山东,普通,综合,
E347,潍坊护理职业学院,山东,山东,普通,综合,
E710,潍坊环境工程职业学院,山东,山东,普通,综合,
E000,潍坊理工学院,山东,山东,普通,综合,
C843,潍坊科技学院,山东,山东,普通,综合,
C391,潍坊职业学院,山东,山东,普通,综合,
E810,潍坊食品科技职业学院,山东,山东,普通,综合,
E597,濮阳医学高等专科学校,河南,河南,普通,综合,
E713,濮阳石油化工职业技术学院,河南,河南,普通,综合,
E790,濮阳科技职业学院,河南,河南,普通,综合,
B787,濮阳职业技术学院,河南,河南,普通,综合,
C919,炎黄职业技术学院,江苏,江苏,普通,综合,
C332,烟台南山学院,山东,山东,普通,综合,
E859,烟台卫生健康职业学院,山东,山东,普通,综合,
E811,烟台城市科技职业学院,山东,山东,普通,综合,
B066,烟台大学,山东,山东,普通,综合,
D355,烟台工程职业技术学院,山东,山东,普通,综合,
E689,烟台幼儿师范高等专科学校,山东,山东,普通,综合,
E707,烟台文化旅游职业学院,山东,山东,普通,综合,
E081,烟台汽车工程职业学院,山东,山东,普通,综合,
D359,烟台理工学院,山东,山东,普通,综合,
E002,烟台科技学院,山东,山东,普通,综合,
C396,烟台职业学院,山东,山东,普通,综合,
E570,烟台黄金职业学院,山东,山东,普通,综合,
B522,焦作大学,河南,河南,普通,综合,
B967,焦作师范高等专科学校,河南,河南,普通,综合,
D895,燕京理工学院,河北,河北,普通,综合,
A216,燕山大学,河北,河北,普通,综合,
A229,牡丹江医科大学,黑龙江,黑龙江,普通,综合,
B046,牡丹江大学,黑龙江,黑龙江,普通,综合,
A233,牡丹江师范学院,黑龙江,黑龙江,普通,综合,
A606,玉林师范学院,广西,广西,普通,综合,
B390,玉溪师范学院,云南,云南,普通,综合,
D684,珠海科技学院,广东,广东,普通,综合,
D811,琼台师范学院,海南,海南,普通,综合,
A735,甘肃中医药大学,甘肃,甘肃,普通,综合,
D519,甘肃交通职业技术学院,甘肃,甘肃,普通,综合,
A733,甘肃农业大学,甘肃,甘肃,普通,综合,
B805,甘肃医学院,甘肃,甘肃,普通,综合,
C836,甘肃工业职业技术大学,甘肃,甘肃,普通,综合,
C511,甘肃建筑职业技术学院,甘肃,甘肃,普通,综合,
B406,甘肃政法大学,甘肃,甘肃,普通,综合,
E375,甘肃有色冶金职业技术学院,甘肃,甘肃,普通,综合,
C835,甘肃林业职业技术大学,甘肃,甘肃,普通,综合,
B561,甘肃民族师范学院,甘肃,甘肃,普通,综合,
D955,甘肃畜牧工程职业技术学院,甘肃,甘肃,普通,综合,
M378,甘肃财贸职业学院,甘肃,甘肃,普通,综合,
A614,电子科技大学,四川,四川,985,综合,
D665,电子科技大学成都学院,四川,四川,普通,综合,
D743,白城医学高等专科学校,吉林,吉林,普通,综合,
A206,白城师范学院,吉林,吉林,普通,综合,
E107,白城职业技术学院,吉林,吉林,普通,综合,
E772,白银希望职业技术学院,甘肃,甘肃,普通,综合,
E376,白银矿冶职业技术学院,甘肃,甘肃,普通,综合,
A609,百色学院,广西,广西,普通,综合,
E203,皖江工学院,安徽,安徽,普通,综合,
E299,皖西卫生职业学院,安徽,安徽,普通,综合,
E097,益阳医学高等专科学校,湖南,湖南,普通,综合,
D752,盐城工业职业技术学院,江苏,江苏,普通,综合,
A324,盐城师范学院,江苏,江苏,普通,综合,
T466,盐城幼儿师范高等专科学校,江苏,江苏,普通,综合,
C063,盘锦职业技术学院,辽宁,辽宁,普通,综合,
E640,眉山药科职业学院,四川,四川,普通,综合,
E158,石家庄人民医学高等专科学校,河北,河北,普通,综合,
D073,石家庄信息工程职业学院,河北,河北,普通,综合,
E018,石家庄医学高等专科学校,河北,河北,普通,综合,
C783,石家庄城市经济职业学院,河北,河北,普通,综合,
A102,石家庄学院,河北,河北,普通,综合,
E328,石家庄幼儿师范高等专科学校,河北,河北,普通,综合,
D403,石家庄科技信息职业学院,河北,河北,普通,综合,
E213,石家庄科技职业学院,河北,河北,普通,综合,
B238,石家庄职业技术学院,河北,河北,普通,综合,
D397,石家庄邮电职业技术学院,河北,河北,普通,综合,
C424,石家庄铁路职业技术学院,河北,河北,普通,综合,
A107,石家庄铁道大学,河北,河北,普通,综合,
D593,石家庄铁道大学四方学院,河北,河北,普通,综合,
A759,石河子大学,新疆,新疆,211,综合,
E661,石河子工程职业技术学院,新疆,新疆,普通,综合,
C078,硅湖职业技术学院,江苏,江苏,普通,综合,
E650,神木职业技术学院,陕西,陕西,普通,综合,
F411,福州墨尔本理工职业学院,福建,福建,普通,综合,
D762,福州外语外贸学院,福建,福建,普通,综合,
A386,福州大学,福建,福建,211,综合,
D773,福州理工学院,福建,福建,普通,综合,
A393,福建中医药大学,福建,福建,普通,综合,
A389,福建农林大学,福建,福建,普通,综合,
E046,福建农林大学金山学院,福建,福建,普通,综合,
A392,福建医科大学,福建,福建,普通,综合,
B313,福建商学院,福建,福建,普通,综合,
A394,福建师范大学,福建,福建,普通,综合,
C627,福建水利电力职业技术学院,福建,福建,普通,综合,
D763,福建江夏学院,福建,福建,普通,综合,
A388,福建理工大学,福建,福建,普通,综合,
E788,秦皇岛工业职业技术学院,河北,河北,普通,综合,
E413,红河卫生职业学院,云南,云南,普通,综合,
A687,红河学院,云南,云南,普通,综合,
A349,绍兴文理学院,浙江,浙江,普通,综合,
A236,绥化学院,黑龙江,黑龙江,普通,综合,
E045,绵阳城市学院,四川,四川,普通,综合,
A639,绵阳师范学院,四川,四川,普通,综合,
C753,绵阳职业技术学院,四川,四川,普通,综合,
E730,绵阳飞行职业学院,四川,四川,普通,综合,
A447,聊城大学,山东,山东,普通,综合,
E001,聊城大学东昌学院,山东,山东,普通,综合,
E923,聊城科技职业学院,山东,山东,普通,综合,
C441,聊城职业技术学院,山东,山东,普通,综合,
D810,肇庆医学院,广东,广东,普通,综合,
A580,肇庆学院,广东,广东,普通,综合,
E768,自贡职业技术学院,四川,四川,普通,综合,
B061,芜湖职业技术大学,安徽,安徽,普通,综合,
